Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (31) constraint -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . LPAREN ATMOSTONCE_KEY literal RPAREN RPAREN

    LPAREN          shift and go to state 155


state 144

    (45) effects_def -> EFFECT_KEY LPAREN . AND_KEY effects_lst RPAREN
    (54) effect -> LPAREN . AND_KEY literals_lst RPAREN
    (55) effect -> LPAREN . PROBABILISTIC_KEY probability_lst RPAREN
    (56) effect -> LPAREN . WHEN_KEY literal literal RPAREN
    (57) effect -> LPAREN . WHEN_KEY literal LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN
    (58) effect -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (59) effect -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN
    (62) literal -> LPAREN . NOT_KEY predicate RPAREN
    (64) literal -> LPAREN . INCREASE REWARD REWARD_VALUE RPAREN
    (66) literal -> LPAREN . NOT_KEY ground_predicate RPAREN
    (69) predicate -> LPAREN . NAME variables_lst RPAREN
    (70) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> LPAREN . NAME RPAREN
    (73) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (74) ground_predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 156
    PROBABILISTIC_KEY shift and go to state 157
    WHEN_KEY        shift and go to state 158
    NOT_KEY         shift and go to state 149
    INCREASE        shift and go to state 150
    NAME            shift and go to state 151
    EQUALS          shift and go to state 152


state 145

    (46) effects_def -> EFFECT_KEY effect .

    RPAREN          reduce using rule 46 (effects_def -> EFFECT_KEY effect .)


state 146

    (53) effect -> literal .

    RPAREN          reduce using rule 53 (effect -> literal .)
    LPAREN          reduce using rule 53 (effect -> literal .)


state 147

    (42) precond_def -> PRECONDITION_KEY LPAREN AND_KEY . literals_lst RPAREN
    (60) literals_lst -> . literal literals_lst
    (61) literals_lst -> . literal
    (62) literal -> . LPAREN NOT_KEY predicate RPAREN
    (63) literal -> . predicate
    (64) literal -> . LPAREN INCREASE REWARD REWARD_VALUE RPAREN
    (65) literal -> . ground_predicate
    (66) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 159

    literals_lst                   shift and go to state 160
    literal                        shift and go to state 161
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136

state 148

    (43) precond_def -> PRECONDITION_KEY LPAREN OR_KEY . literals_lst RPAREN
    (60) literals_lst -> . literal literals_lst
    (61) literals_lst -> . literal
    (62) literal -> . LPAREN NOT_KEY predicate RPAREN
    (63) literal -> . predicate
    (64) literal -> . LPAREN INCREASE REWARD REWARD_VALUE RPAREN
    (65) literal -> . ground_predicate
    (66) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 159

    literals_lst                   shift and go to state 162
    literal                        shift and go to state 161
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136

state 149

    (62) literal -> LPAREN NOT_KEY . predicate RPAREN
    (66) literal -> LPAREN NOT_KEY . ground_predicate RPAREN
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 163

    predicate                      shift and go to state 164
    ground_predicate               shift and go to state 165

state 150

    (64) literal -> LPAREN INCREASE . REWARD REWARD_VALUE RPAREN

    REWARD          shift and go to state 166


state 151

    (69) predicate -> LPAREN NAME . variables_lst RPAREN
    (71) predicate -> LPAREN NAME . RPAREN
    (73) ground_predicate -> LPAREN NAME . constants_lst RPAREN
    (74) ground_predicate -> LPAREN NAME . RPAREN
    (81) variables_lst -> . VARIABLE variables_lst
    (82) variables_lst -> . VARIABLE
    (79) constants_lst -> . constant constants_lst
    (80) constants_lst -> . constant
    (86) constant -> . NAME

    RPAREN          shift and go to state 168
    VARIABLE        shift and go to state 99
    NAME            shift and go to state 53

    variables_lst                  shift and go to state 167
    constants_lst                  shift and go to state 109
    constant                       shift and go to state 52

state 152

    (70) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN

    VARIABLE        shift and go to state 169


state 153

    (39) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .

    PRECONDITION_KEY reduce using rule 39 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)


state 154

    (13) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    RPAREN          reduce using rule 13 (goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 155

    (31) constraint -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN . ATMOSTONCE_KEY literal RPAREN RPAREN

    ATMOSTONCE_KEY  shift and go to state 170


state 156

    (45) effects_def -> EFFECT_KEY LPAREN AND_KEY . effects_lst RPAREN
    (54) effect -> LPAREN AND_KEY . literals_lst RPAREN
    (47) effects_lst -> . effect effects_lst
    (48) effects_lst -> . effect
    (60) literals_lst -> . literal literals_lst
    (61) literals_lst -> . literal
    (53) effect -> . literal
    (54) effect -> . LPAREN AND_KEY literals_lst RPAREN
    (55) effect -> . LPAREN PROBABILISTIC_KEY probability_lst RPAREN
    (56) effect -> . LPAREN WHEN_KEY literal literal RPAREN
    (57) effect -> . LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN
    (58) effect -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (59) effect -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN
    (62) literal -> . LPAREN NOT_KEY predicate RPAREN
    (63) literal -> . predicate
    (64) literal -> . LPAREN INCREASE REWARD REWARD_VALUE RPAREN
    (65) literal -> . ground_predicate
    (66) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 171

    effects_lst                    shift and go to state 172
    literals_lst                   shift and go to state 173
    effect                         shift and go to state 174
    literal                        shift and go to state 175
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136

state 157

    (55) effect -> LPAREN PROBABILISTIC_KEY . probability_lst RPAREN
    (49) probability_lst -> . PROBABILITY literal
    (50) probability_lst -> . PROBABILITY literal probability_lst
    (51) probability_lst -> . PROBABILITY LPAREN AND_KEY literals_lst RPAREN
    (52) probability_lst -> . PROBABILITY LPAREN AND_KEY literals_lst RPAREN probability_lst

    PROBABILITY     shift and go to state 177

    probability_lst                shift and go to state 176

state 158

    (56) effect -> LPAREN WHEN_KEY . literal literal RPAREN
    (57) effect -> LPAREN WHEN_KEY . literal LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN
    (58) effect -> LPAREN WHEN_KEY . LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (59) effect -> LPAREN WHEN_KEY . LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN
    (62) literal -> . LPAREN NOT_KEY predicate RPAREN
    (63) literal -> . predicate
    (64) literal -> . LPAREN INCREASE REWARD REWARD_VALUE RPAREN
    (65) literal -> . ground_predicate
    (66) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 178

    literal                        shift and go to state 179
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136

state 159

    (62) literal -> LPAREN . NOT_KEY predicate RPAREN
    (64) literal -> LPAREN . INCREASE REWARD REWARD_VALUE RPAREN
    (66) literal -> LPAREN . NOT_KEY ground_predicate RPAREN
    (69) predicate -> LPAREN . NAME variables_lst RPAREN
    (70) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> LPAREN . NAME RPAREN
    (73) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (74) ground_predicate -> LPAREN . NAME RPAREN

    NOT_KEY         shift and go to state 149
    INCREASE        shift and go to state 150
    NAME            shift and go to state 151
    EQUALS          shift and go to state 152


state 160

    (42) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst . RPAREN

    RPAREN          shift and go to state 180


state 161

    (60) literals_lst -> literal . literals_lst
    (61) literals_lst -> literal .
    (60) literals_lst -> . literal literals_lst
    (61) literals_lst -> . literal
    (62) literal -> . LPAREN NOT_KEY predicate RPAREN
    (63) literal -> . predicate
    (64) literal -> . LPAREN INCREASE REWARD REWARD_VALUE RPAREN
    (65) literal -> . ground_predicate
    (66) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 61 (literals_lst -> literal .)
    LPAREN          shift and go to state 159

    literal                        shift and go to state 161
    literals_lst                   shift and go to state 181
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136

state 162

    (43) precond_def -> PRECONDITION_KEY LPAREN OR_KEY literals_lst . RPAREN

    RPAREN          shift and go to state 182


state 163

    (69) predicate -> LPAREN . NAME variables_lst RPAREN
    (70) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> LPAREN . NAME RPAREN
    (73) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (74) ground_predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 151
    EQUALS          shift and go to state 152


state 164

    (62) literal -> LPAREN NOT_KEY predicate . RPAREN

    RPAREN          shift and go to state 183


state 165

    (66) literal -> LPAREN NOT_KEY ground_predicate . RPAREN

    RPAREN          shift and go to state 184


state 166

    (64) literal -> LPAREN INCREASE REWARD . REWARD_VALUE RPAREN

    REWARD_VALUE    shift and go to state 185


state 167

    (69) predicate -> LPAREN NAME variables_lst . RPAREN

    RPAREN          shift and go to state 186


state 168

    (71) predicate -> LPAREN NAME RPAREN .
    (74) ground_predicate -> LPAREN NAME RPAREN .

  ! reduce/reduce conflict for EFFECT_KEY resolved using rule 71 (predicate -> LPAREN NAME RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 71 (predicate -> LPAREN NAME RPAREN .)
  ! reduce/reduce conflict for LPAREN resolved using rule 71 (predicate -> LPAREN NAME RPAREN .)
  ! reduce/reduce conflict for PROBABILITY resolved using rule 71 (predicate -> LPAREN NAME RPAREN .)
    EFFECT_KEY      reduce using rule 71 (predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 71 (predicate -> LPAREN NAME RPAREN .)
    LPAREN          reduce using rule 71 (predicate -> LPAREN NAME RPAREN .)
    PROBABILITY     reduce using rule 71 (predicate -> LPAREN NAME RPAREN .)

  ! EFFECT_KEY      [ reduce using rule 74 (ground_predicate -> LPAREN NAME RPAREN .) ]
  ! RPAREN          [ reduce using rule 74 (ground_predicate -> LPAREN NAME RPAREN .) ]
  ! LPAREN          [ reduce using rule 74 (ground_predicate -> LPAREN NAME RPAREN .) ]
  ! PROBABILITY     [ reduce using rule 74 (ground_predicate -> LPAREN NAME RPAREN .) ]


state 169

    (70) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN

    VARIABLE        shift and go to state 187


state 170

    (31) constraint -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN ATMOSTONCE_KEY . literal RPAREN RPAREN
    (62) literal -> . LPAREN NOT_KEY predicate RPAREN
    (63) literal -> . predicate
    (64) literal -> . LPAREN INCREASE REWARD REWARD_VALUE RPAREN
    (65) literal -> . ground_predicate
    (66) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 159

    literal                        shift and go to state 188
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136

state 171

    (54) effect -> LPAREN . AND_KEY literals_lst RPAREN
    (55) effect -> LPAREN . PROBABILISTIC_KEY probability_lst RPAREN
    (56) effect -> LPAREN . WHEN_KEY literal literal RPAREN
    (57) effect -> LPAREN . WHEN_KEY literal LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN
    (58) effect -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (59) effect -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN
    (62) literal -> LPAREN . NOT_KEY predicate RPAREN
    (64) literal -> LPAREN . INCREASE REWARD REWARD_VALUE RPAREN
    (66) literal -> LPAREN . NOT_KEY ground_predicate RPAREN
    (69) predicate -> LPAREN . NAME variables_lst RPAREN
    (70) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> LPAREN . NAME RPAREN
    (73) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (74) ground_predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 189
    PROBABILISTIC_KEY shift and go to state 157
    WHEN_KEY        shift and go to state 158
    NOT_KEY         shift and go to state 149
    INCREASE        shift and go to state 150
    NAME            shift and go to state 151
    EQUALS          shift and go to state 152


state 172

    (45) effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst . RPAREN

    RPAREN          shift and go to state 190


state 173

    (54) effect -> LPAREN AND_KEY literals_lst . RPAREN

    RPAREN          shift and go to state 191


state 174

    (47) effects_lst -> effect . effects_lst
    (48) effects_lst -> effect .
    (47) effects_lst -> . effect effects_lst
    (48) effects_lst -> . effect
    (53) effect -> . literal
    (54) effect -> . LPAREN AND_KEY literals_lst RPAREN
    (55) effect -> . LPAREN PROBABILISTIC_KEY probability_lst RPAREN
    (56) effect -> . LPAREN WHEN_KEY literal literal RPAREN
    (57) effect -> . LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN
    (58) effect -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (59) effect -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN
    (62) literal -> . LPAREN NOT_KEY predicate RPAREN
    (63) literal -> . predicate
    (64) literal -> . LPAREN INCREASE REWARD REWARD_VALUE RPAREN
    (65) literal -> . ground_predicate
    (66) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 48 (effects_lst -> effect .)
    LPAREN          shift and go to state 171

    effect                         shift and go to state 174
    effects_lst                    shift and go to state 192
    literal                        shift and go to state 146
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136

state 175

    (60) literals_lst -> literal . literals_lst
    (61) literals_lst -> literal .
    (53) effect -> literal .
    (60) literals_lst -> . literal literals_lst
    (61) literals_lst -> . literal
    (62) literal -> . LPAREN NOT_KEY predicate RPAREN
    (63) literal -> . predicate
    (64) literal -> . LPAREN INCREASE REWARD REWARD_VALUE RPAREN
    (65) literal -> . ground_predicate
    (66) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

  ! reduce/reduce conflict for RPAREN resolved using rule 53 (effect -> literal .)
  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 53 (effect -> literal .)
    LPAREN          shift and go to state 159

  ! RPAREN          [ reduce using rule 61 (literals_lst -> literal .) ]
  ! LPAREN          [ reduce using rule 53 (effect -> literal .) ]

    literal                        shift and go to state 161
    literals_lst                   shift and go to state 181
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136

state 176

    (55) effect -> LPAREN PROBABILISTIC_KEY probability_lst . RPAREN

    RPAREN          shift and go to state 193


state 177

    (49) probability_lst -> PROBABILITY . literal
    (50) probability_lst -> PROBABILITY . literal probability_lst
    (51) probability_lst -> PROBABILITY . LPAREN AND_KEY literals_lst RPAREN
    (52) probability_lst -> PROBABILITY . LPAREN AND_KEY literals_lst RPAREN probability_lst
    (62) literal -> . LPAREN NOT_KEY predicate RPAREN
    (63) literal -> . predicate
    (64) literal -> . LPAREN INCREASE REWARD REWARD_VALUE RPAREN
    (65) literal -> . ground_predicate
    (66) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 195

    literal                        shift and go to state 194
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136

state 178

    (58) effect -> LPAREN WHEN_KEY LPAREN . AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (59) effect -> LPAREN WHEN_KEY LPAREN . AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN
    (62) literal -> LPAREN . NOT_KEY predicate RPAREN
    (64) literal -> LPAREN . INCREASE REWARD REWARD_VALUE RPAREN
    (66) literal -> LPAREN . NOT_KEY ground_predicate RPAREN
    (69) predicate -> LPAREN . NAME variables_lst RPAREN
    (70) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> LPAREN . NAME RPAREN
    (73) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (74) ground_predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 196
    NOT_KEY         shift and go to state 149
    INCREASE        shift and go to state 150
    NAME            shift and go to state 151
    EQUALS          shift and go to state 152


state 179

    (56) effect -> LPAREN WHEN_KEY literal . literal RPAREN
    (57) effect -> LPAREN WHEN_KEY literal . LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN
    (62) literal -> . LPAREN NOT_KEY predicate RPAREN
    (63) literal -> . predicate
    (64) literal -> . LPAREN INCREASE REWARD REWARD_VALUE RPAREN
    (65) literal -> . ground_predicate
    (66) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 197

    literal                        shift and go to state 198
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136

state 180

    (42) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .

    EFFECT_KEY      reduce using rule 42 (precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .)


state 181

    (60) literals_lst -> literal literals_lst .

    RPAREN          reduce using rule 60 (literals_lst -> literal literals_lst .)


state 182

    (43) precond_def -> PRECONDITION_KEY LPAREN OR_KEY literals_lst RPAREN .

    EFFECT_KEY      reduce using rule 43 (precond_def -> PRECONDITION_KEY LPAREN OR_KEY literals_lst RPAREN .)


state 183

    (62) literal -> LPAREN NOT_KEY predicate RPAREN .

    EFFECT_KEY      reduce using rule 62 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    RPAREN          reduce using rule 62 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    LPAREN          reduce using rule 62 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    PROBABILITY     reduce using rule 62 (literal -> LPAREN NOT_KEY predicate RPAREN .)


state 184

    (66) literal -> LPAREN NOT_KEY ground_predicate RPAREN .

    EFFECT_KEY      reduce using rule 66 (literal -> LPAREN NOT_KEY ground_predicate RPAREN .)
    RPAREN          reduce using rule 66 (literal -> LPAREN NOT_KEY ground_predicate RPAREN .)
    LPAREN          reduce using rule 66 (literal -> LPAREN NOT_KEY ground_predicate RPAREN .)
    PROBABILITY     reduce using rule 66 (literal -> LPAREN NOT_KEY ground_predicate RPAREN .)


state 185

    (64) literal -> LPAREN INCREASE REWARD REWARD_VALUE . RPAREN

    RPAREN          shift and go to state 199


state 186

    (69) predicate -> LPAREN NAME variables_lst RPAREN .

    EFFECT_KEY      reduce using rule 69 (predicate -> LPAREN NAME variables_lst RPAREN .)
    RPAREN          reduce using rule 69 (predicate -> LPAREN NAME variables_lst RPAREN .)
    LPAREN          reduce using rule 69 (predicate -> LPAREN NAME variables_lst RPAREN .)
    PROBABILITY     reduce using rule 69 (predicate -> LPAREN NAME variables_lst RPAREN .)


state 187

    (70) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN

    RPAREN          shift and go to state 200


state 188

    (31) constraint -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN ATMOSTONCE_KEY literal . RPAREN RPAREN

    RPAREN          shift and go to state 201


state 189

    (54) effect -> LPAREN AND_KEY . literals_lst RPAREN
    (60) literals_lst -> . literal literals_lst
    (61) literals_lst -> . literal
    (62) literal -> . LPAREN NOT_KEY predicate RPAREN
    (63) literal -> . predicate
    (64) literal -> . LPAREN INCREASE REWARD REWARD_VALUE RPAREN
    (65) literal -> . ground_predicate
    (66) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 159

    literals_lst                   shift and go to state 173
    literal                        shift and go to state 161
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136

state 190

    (45) effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN .

    RPAREN          reduce using rule 45 (effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN .)


state 191

    (54) effect -> LPAREN AND_KEY literals_lst RPAREN .

    RPAREN          reduce using rule 54 (effect -> LPAREN AND_KEY literals_lst RPAREN .)
    LPAREN          reduce using rule 54 (effect -> LPAREN AND_KEY literals_lst RPAREN .)


state 192

    (47) effects_lst -> effect effects_lst .

    RPAREN          reduce using rule 47 (effects_lst -> effect effects_lst .)


state 193

    (55) effect -> LPAREN PROBABILISTIC_KEY probability_lst RPAREN .

    RPAREN          reduce using rule 55 (effect -> LPAREN PROBABILISTIC_KEY probability_lst RPAREN .)
    LPAREN          reduce using rule 55 (effect -> LPAREN PROBABILISTIC_KEY probability_lst RPAREN .)


state 194

    (49) probability_lst -> PROBABILITY literal .
    (50) probability_lst -> PROBABILITY literal . probability_lst
    (49) probability_lst -> . PROBABILITY literal
    (50) probability_lst -> . PROBABILITY literal probability_lst
    (51) probability_lst -> . PROBABILITY LPAREN AND_KEY literals_lst RPAREN
    (52) probability_lst -> . PROBABILITY LPAREN AND_KEY literals_lst RPAREN probability_lst

    RPAREN          reduce using rule 49 (probability_lst -> PROBABILITY literal .)
    PROBABILITY     shift and go to state 177

    probability_lst                shift and go to state 202

state 195

    (51) probability_lst -> PROBABILITY LPAREN . AND_KEY literals_lst RPAREN
    (52) probability_lst -> PROBABILITY LPAREN . AND_KEY literals_lst RPAREN probability_lst
    (62) literal -> LPAREN . NOT_KEY predicate RPAREN
    (64) literal -> LPAREN . INCREASE REWARD REWARD_VALUE RPAREN
    (66) literal -> LPAREN . NOT_KEY ground_predicate RPAREN
    (69) predicate -> LPAREN . NAME variables_lst RPAREN
    (70) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> LPAREN . NAME RPAREN
    (73) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (74) ground_predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 203
    NOT_KEY         shift and go to state 149
    INCREASE        shift and go to state 150
    NAME            shift and go to state 151
    EQUALS          shift and go to state 152


state 196

    (58) effect -> LPAREN WHEN_KEY LPAREN AND_KEY . literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (59) effect -> LPAREN WHEN_KEY LPAREN AND_KEY . literals_lst RPAREN LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN
    (60) literals_lst -> . literal literals_lst
    (61) literals_lst -> . literal
    (62) literal -> . LPAREN NOT_KEY predicate RPAREN
    (63) literal -> . predicate
    (64) literal -> . LPAREN INCREASE REWARD REWARD_VALUE RPAREN
    (65) literal -> . ground_predicate
    (66) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 159

    literals_lst                   shift and go to state 204
